database_code,domain_name,database_group,language_code,language_name,status,visbility
bowiki,bo.wikipedia.org,wikipedia,bo,Tibetan,open,public
bowikibooks,bo.wikibooks.org,wikibooks,bo,Tibetan,closed,public
bowiktionary,bo.wiktionary.org,wiktionary,bo,Tibetan,closed,public
bpywiki,bpy.wikipedia.org,wikipedia,bpy,Bishnupriya,open,public
brwiki,br.wikipedia.org,wikipedia,br,Breton,open,public
brwikimedia,br.wikimedia.org,brwikimedia,en,English,open,public
brwikiquote,br.wikiquote.org,wikiquote,br,Breton,open,public
brwikisource,br.wikisource.org,wikisource,br,Breton,open,public
brwiktionary,br.wiktionary.org,wiktionary,br,Breton,open,public
bswiki,bs.wikipedia.org,wikipedia,bs,Bosnian,open,public
bswikibooks,bs.wikibooks.org,wikibooks,bs,Bosnian,open,public
bswikinews,bs.wikinews.org,wikinews,bs,Bosnian,open,public
bswikiquote,bs.wikiquote.org,wikiquote,bs,Bosnian,open,public
bswikisource,bs.wikisource.org,wikisource,bs,Bosnian,open,public
bswiktionary,bs.wiktionary.org,wiktionary,bs,Bosnian,open,public
bugwiki,bug.wikipedia.org,wikipedia,bug,Buginese,open,public
bxrwiki,bxr.wikipedia.org,wikipedia,bxr,Russia Buriat,open,public
cawiki,ca.wikipedia.org,wikipedia,ca,Catalan,open,public
cawikibooks,ca.wikibooks.org,wikibooks,ca,Catalan,open,public
cawikimedia,ca.wikimedia.org,cawikimedia,en,English,open,public
cawikinews,ca.wikinews.org,wikinews,ca,Catalan,open,public
cawikiquote,ca.wikiquote.org,wikiquote,ca,Catalan,open,public
cawikisource,ca.wikisource.org,wikisource,ca,Catalan,open,public
cawiktionary,ca.wiktionary.org,wiktionary,ca,Catalan,open,public
cbk_zamwiki,cbk-zam.wikipedia.org,wikipedia,cbk-zam,Chavacano,open,public
cdowiki,cdo.wikipedia.org,wikipedia,cdo,Min Dong Chinese,open,public
cebwiki,ceb.wikipedia.org,wikipedia,ceb,Cebuano,open,public
cewiki,ce.wikipedia.org,wikipedia,ce,Chechen,open,public
chairwiki,chair.wikimedia.org,chair,en,English,open,private
chapcomwiki,affcom.wikimedia.org,chapcom,en,English,open,private
checkuserwiki,checkuser.wikimedia.org,checkuser,en,English,open,private
chowiki,cho.wikipedia.org,wikipedia,cho,Choctaw,closed,public
chrwiki,chr.wikipedia.org,wikipedia,chr,Cherokee,open,public
chrwiktionary,chr.wiktionary.org,wiktionary,chr,Cherokee,open,public
chwiki,ch.wikipedia.org,wikipedia,ch,Chamorro,open,public
chwikibooks,ch.wikibooks.org,wikibooks,ch,Chamorro,closed,public
chwiktionary,ch.wiktionary.org,wiktionary,ch,Chamorro,closed,public
chywiki,chy.wikipedia.org,wikipedia,chy,Cheyenne,open,public
ckbwiki,ckb.wikipedia.org,wikipedia,ckb,Central Kurdish,open,public
cnwikimedia,cn.wikimedia.org,cnwikimedia,en,English,open,public
collabwiki,collab.wikimedia.org,collab,en,English,open,private
commonswiki,commons.wikimedia.org,commons,en,English,open,public
cowiki,co.wikipedia.org,wikipedia,co,Corsican,open,public
cowikibooks,co.wikibooks.org,wikibooks,co,Corsican,closed,public
cowikimedia,co.wikimedia.org,cowikimedia,en,English,open,public
cowikiquote,co.wikiquote.org,wikiquote,co,Corsican,closed,public
cowiktionary,co.wiktionary.org,wiktionary,co,Corsican,open,public
crhwiki,crh.wikipedia.org,wikipedia,crh,Crimean Turkish,open,public
crwiki,cr.wikipedia.org,wikipedia,cr,Cree,open,public
crwikiquote,cr.wikiquote.org,wikiquote,cr,Cree,closed,public
crwiktionary,cr.wiktionary.org,wiktionary,cr,Cree,closed,public
csbwiki,csb.wikipedia.org,wikipedia,csb,Kashubian,open,public
csbwiktionary,csb.wiktionary.org,wiktionary,csb,Kashubian,open,public
cswiki,cs.wikipedia.org,wikipedia,cs,Czech,open,public
cswikibooks,cs.wikibooks.org,wikibooks,cs,Czech,open,public
cswikinews,cs.wikinews.org,wikinews,cs,Czech,open,public
cswikiquote,cs.wikiquote.org,wikiquote,cs,Czech,open,public
cswikisource,cs.wikisource.org,wikisource,cs,Czech,open,public
cswikiversity,cs.wikiversity.org,wikiversity,cs,Czech,open,public
cswiktionary,cs.wiktionary.org,wiktionary,cs,Czech,open,public
cuwiki,cu.wikipedia.org,wikipedia,cu,Church Slavic,open,public
cvwiki,cv.wikipedia.org,wikipedia,cv,Chuvash,open,public
cvwikibooks,cv.wikibooks.org,wikibooks,cv,Chuvash,open,public
cywiki,cy.wikipedia.org,wikipedia,cy,Welsh,open,public
cywikibooks,cy.wikibooks.org,wikibooks,cy,Welsh,open,public
cywikiquote,cy.wikiquote.org,wikiquote,cy,Welsh,open,public
cywikisource,cy.wikisource.org,wikisource,cy,Welsh,open,public
cywiktionary,cy.wiktionary.org,wiktionary,cy,Welsh,open,public
dawiki,da.wikipedia.org,wikipedia,da,Danish,open,public
dawikibooks,da.wikibooks.org,wikibooks,da,Danish,open,public
dawikiquote,da.wikiquote.org,wikiquote,da,Danish,open,public
dawikisource,da.wikisource.org,wikisource,da,Danish,open,public
dawiktionary,da.wiktionary.org,wiktionary,da,Danish,open,public
dewiki,de.wikipedia.org,wikipedia,de,German,open,public
dewikibooks,de.wikibooks.org,wikibooks,de,German,open,public
dewikinews,de.wikinews.org,wikinews,de,German,open,public
dewikiquote,de.wikiquote.org,wikiquote,de,German,open,public
dewikisource,de.wikisource.org,wikisource,de,German,open,public
dewikiversity,de.wikiversity.org,wikiversity,de,German,open,public
dewikivoyage,de.wikivoyage.org,wikivoyage,de,German,open,public
dewiktionary,de.wiktionary.org,wiktionary,de,German,open,public
dinwiki,din.wikipedia.org,wikipedia,din,Dinka,open,public
diqwiki,diq.wikipedia.org,wikipedia,diq,Zazaki,open,public
dkwikimedia,dk.wikimedia.org,dkwikimedia,en,English,open,public
donatewiki,donate.wikimedia.org,donate,en,English,open,public
dsbwiki,dsb.wikipedia.org,wikipedia,dsb,Lower Sorbian,open,public
dtywiki,dty.wikipedia.org,wikipedia,dty,Doteli,open,public
dvwiki,dv.wikipedia.org,wikipedia,dv,Divehi,open,public
dvwiktionary,dv.wiktionary.org,wiktionary,dv,Divehi,open,public
dzwiki,dz.wikipedia.org,wikipedia,dz,Dzongkha,open,public
dzwiktionary,dz.wiktionary.org,wiktionary,dz,Dzongkha,closed,public
ecwikimedia,ec.wikimedia.org,ecwikimedia,en,English,open,private
eewiki,ee.wikipedia.org,wikipedia,ee,Ewe,open,public
electcomwiki,electcom.wikimedia.org,electcom,en,English,open,private
elwiki,el.wikipedia.org,wikipedia,el,Greek,open,public
elwikibooks,el.wikibooks.org,wikibooks,el,Greek,open,public
elwikinews,el.wikinews.org,wikinews,el,Greek,open,public
elwikiquote,el.wikiquote.org,wikiquote,el,Greek,open,public
elwikisource,el.wikisource.org,wikisource,el,Greek,open,public
elwikiversity,el.wikiversity.org,wikiversity,el,Greek,open,public
elwikivoyage,el.wikivoyage.org,wikivoyage,el,Greek,open,public
elwiktionary,el.wiktionary.org,wiktionary,el,Greek,open,public
emlwiki,eml.wikipedia.org,wikipedia,eml,Emiliano-Romagnolo,open,public
enwiki,en.wikipedia.org,wikipedia,en,English,open,public
enwikibooks,en.wikibooks.org,wikibooks,en,English,open,public
enwikinews,en.wikinews.org,wikinews,en,English,open,public
enwikiquote,en.wikiquote.org,wikiquote,en,English,open,public
enwikisource,en.wikisource.org,wikisource,en,English,open,public
enwikiversity,en.wikiversity.org,wikiversity,en,English,open,public
enwikivoyage,en.wikivoyage.org,wikivoyage,en,English,open,public
enwiktionary,en.wiktionary.org,wiktionary,en,English,open,public
eowiki,eo.wikipedia.org,wikipedia,eo,Esperanto,open,public
eowikibooks,eo.wikibooks.org,wikibooks,eo,Esperanto,open,public
eowikinews,eo.wikinews.org,wikinews,eo,Esperanto,open,public
eowikiquote,eo.wikiquote.org,wikiquote,eo,Esperanto,open,public
eowikisource,eo.wikisource.org,wikisource,eo,Esperanto,open,public
eowiktionary,eo.wiktionary.org,wiktionary,eo,Esperanto,open,public
eswiki,es.wikipedia.org,wikipedia,es,Spanish,open,public
eswikibooks,es.wikibooks.org,wikibooks,es,Spanish,open,public
eswikinews,es.wikinews.org,wikinews,es,Spanish,open,public
eswikiquote,es.wikiquote.org,wikiquote,es,Spanish,open,public
eswikisource,es.wikisource.org,wikisource,es,Spanish,open,public
eswikiversity,es.wikiversity.org,wikiversity,es,Spanish,open,public
eswikivoyage,es.wikivoyage.org,wikivoyage,es,Spanish,open,public
eswiktionary,es.wiktionary.org,wiktionary,es,Spanish,open,public
etwiki,et.wikipedia.org,wikipedia,et,Estonian,open,public
etwikibooks,et.wikibooks.org,wikibooks,et,Estonian,open,public
etwikimedia,ee.wikimedia.org,etwikimedia,en,English,open,public
etwikiquote,et.wikiquote.org,wikiquote,et,Estonian,open,public
etwikisource,et.wikisource.org,wikisource,et,Estonian,open,public
etwiktionary,et.wiktionary.org,wiktionary,et,Estonian,open,public
euwiki,eu.wikipedia.org,wikipedia,eu,Basque,open,public
euwikibooks,eu.wikibooks.org,wikibooks,eu,Basque,open,public
euwikiquote,eu.wikiquote.org,wikiquote,eu,Basque,open,public
euwikisource,eu.wikisource.org,wikisource,eu,Basque,open,public
euwiktionary,eu.wiktionary.org,wiktionary,eu,Basque,open,public
execwiki,exec.wikimedia.org,exec,en,English,open,private
extwiki,ext.wikipedia.org,wikipedia,ext,Extremaduran,open,public
fawiki,fa.wikipedia.org,wikipedia,fa,Persian,open,public
fawikibooks,fa.wikibooks.org,wikibooks,fa,Persian,open,public
fawikinews,fa.wikinews.org,wikinews,fa,Persian,open,public
fawikiquote,fa.wikiquote.org,wikiquote,fa,Persian,open,public
fawikisource,fa.wikisource.org,wikisource,fa,Persian,open,public
fawikivoyage,fa.wikivoyage.org,wikivoyage,fa,Persian,open,public
fawiktionary,fa.wiktionary.org,wiktionary,fa,Persian,open,public
fdcwiki,fdc.wikimedia.org,fdc,en,English,open,private
ffwiki,ff.wikipedia.org,wikipedia,ff,Fulah,open,public
fiu_vrowiki,fiu-vro.wikipedia.org,wikipedia,fiu-vro,Võro,open,public
fiwiki,fi.wikipedia.org,wikipedia,fi,Finnish,open,public
fiwikibooks,fi.wikibooks.org,wikibooks,fi,Finnish,open,public
fiwikimedia,fi.wikimedia.org,fiwikimedia,en,English,open,public
fiwikinews,fi.wikinews.org,wikinews,fi,Finnish,open,public
fiwikiquote,fi.wikiquote.org,wikiquote,fi,Finnish,open,public
fiwikisource,fi.wikisource.org,wikisource,fi,Finnish,open,public
fiwikiversity,fi.wikiversity.org,wikiversity,fi,Finnish,open,public
fiwikivoyage,fi.wikivoyage.org,wikivoyage,fi,Finnish,open,public
fiwiktionary,fi.wiktionary.org,wiktionary,fi,Finnish,open,public
fixcopyrightwiki,fixcopyright.wikimedia.org,fixcopyright,en,English,open,public
fjwiki,fj.wikipedia.org,wikipedia,fj,Fijian,open,public
fjwiktionary,fj.wiktionary.org,wiktionary,fj,Fijian,open,public
foundationwiki,foundation.wikimedia.org,foundation,en,English,open,public
fowiki,fo.wikipedia.org,wikipedia,fo,Faroese,open,public
fowikisource,fo.wikisource.org,wikisource,fo,Faroese,open,public
fowiktionary,fo.wiktionary.org,wiktionary,fo,Faroese,open,public
frpwiki,frp.wikipedia.org,wikipedia,frp,Arpitan,open,public
frrwiki,frr.wikipedia.org,wikipedia,frr,Northern Frisian,open,public
frwiki,fr.wikipedia.org,wikipedia,fr,French,open,public
frwikibooks,fr.wikibooks.org,wikibooks,fr,French,open,public
frwikinews,fr.wikinews.org,wikinews,fr,French,open,public
frwikiquote,fr.wikiquote.org,wikiquote,fr,French,open,public
frwikisource,fr.wikisource.org,wikisource,fr,French,open,public
frwikiversity,fr.wikiversity.org,wikiversity,fr,French,open,public
frwikivoyage,fr.wikivoyage.org,wikivoyage,fr,French,open,public
frwiktionary,fr.wiktionary.org,wiktionary,fr,French,open,public
furwiki,fur.wikipedia.org,wikipedia,fur,Friulian,open,public
fywiki,fy.wikipedia.org,wikipedia,fy,Western Frisian,open,public
fywikibooks,fy.wikibooks.org,wikibooks,fy,Western Frisian,open,public
fywiktionary,fy.wiktionary.org,wiktionary,fy,Western Frisian,open,public
gagwiki,gag.wikipedia.org,wikipedia,gag,Gagauz,open,public
ganwiki,gan.wikipedia.org,wikipedia,gan,Gan Chinese,open,public
gawiki,ga.wikipedia.org,wikipedia,ga,Irish,open,public
gawikibooks,ga.wikibooks.org,wikibooks,ga,Irish,closed,public
gawikiquote,ga.wikiquote.org,wikiquote,ga,Irish,closed,public
gawiktionary,ga.wiktionary.org,wiktionary,ga,Irish,open,public
gdwiki,gd.wikipedia.org,wikipedia,gd,Scottish Gaelic,open,public
gdwiktionary,gd.wiktionary.org,wiktionary,gd,Scottish Gaelic,open,public
glkwiki,glk.wikipedia.org,wikipedia,glk,Gilaki,open,public
glwiki,gl.wikipedia.org,wikipedia,gl,Galician,open,public
glwikibooks,gl.wikibooks.org,wikibooks,gl,Galician,open,public
glwikiquote,gl.wikiquote.org,wikiquote,gl,Galician,open,public
glwikisource,gl.wikisource.org,wikisource,gl,Galician,open,public
glwiktionary,gl.wiktionary.org,wiktionary,gl,Galician,open,public
gnwiki,gn.wikipedia.org,wikipedia,gn,Guarani,open,public
gnwikibooks,gn.wikibooks.org,wikibooks,gn,Guarani,closed,public
gnwiktionary,gn.wiktionary.org,wiktionary,gn,Guarani,open,public
gomwiki,gom.wikipedia.org,wikipedia,gom,Goan Konkani,open,public
gorwiki,gor.wikipedia.org,wikipedia,gor,Gorontalo,open,public
gotwiki,got.wikipedia.org,wikipedia,got,Gothic,open,public
gotwikibooks,got.wikibooks.org,wikibooks,got,Gothic,closed,public
grantswiki,grants.wikimedia.org,grants,en,English,open,private
guwiki,gu.wikipedia.org,wikipedia,gu,Gujarati,open,public
guwikibooks,gu.wikibooks.org,wikibooks,gu,Gujarati,closed,public
guwikiquote,gu.wikiquote.org,wikiquote,gu,Gujarati,open,public
guwikisource,gu.wikisource.org,wikisource,gu,Gujarati,open,public
guwiktionary,gu.wiktionary.org,wiktionary,gu,Gujarati,open,public
gvwiki,gv.wikipedia.org,wikipedia,gv,Manx,open,public
gvwiktionary,gv.wiktionary.org,wiktionary,gv,Manx,open,public
hakwiki,hak.wikipedia.org,wikipedia,hak,Hakka Chinese,open,public
hawiki,ha.wikipedia.org,wikipedia,ha,Hausa,open,public
hawiktionary,ha.wiktionary.org,wiktionary,ha,Hausa,open,public
hawwiki,haw.wikipedia.org,wikipedia,haw,Hawaiian,open,public
hewiki,he.wikipedia.org,wikipedia,he,Hebrew,open,public
hewikibooks,he.wikibooks.org,wikibooks,he,Hebrew,open,public
hewikinews,he.wikinews.org,wikinews,he,Hebrew,open,public
hewikiquote,he.wikiquote.org,wikiquote,he,Hebrew,open,public
hewikisource,he.wikisource.org,wikisource,he,Hebrew,open,public
hewikivoyage,he.wikivoyage.org,wikivoyage,he,Hebrew,open,public
hewiktionary,he.wiktionary.org,wiktionary,he,Hebrew,open,public
hifwiki,hif.wikipedia.org,wikipedia,hif,Fiji Hindi,open,public
hifwiktionary,hif.wiktionary.org,wiktionary,hif,Fiji Hindi,open,public
hiwiki,hi.wikipedia.org,wikipedia,hi,Hindi,open,public
hiwikibooks,hi.wikibooks.org,wikibooks,hi,Hindi,open,public
hiwikimedia,hi.wikimedia.org,hiwikimedia,en,English,open,public
hiwikiquote,hi.wikiquote.org,wikiquote,hi,Hindi,open,public
hiwikisource,hi.wikisource.org,wikisource,hi,Hindi,open,public
hiwikiversity,hi.wikiversity.org,wikiversity,hi,Hindi,open,public
hiwikivoyage,hi.wikivoyage.org,wikivoyage,hi,Hindi,open,public
hiwiktionary,hi.wiktionary.org,wiktionary,hi,Hindi,open,public
howiki,ho.wikipedia.org,wikipedia,ho,Hiri Motu,closed,public
hrwiki,hr.wikipedia.org,wikipedia,hr,Croatian,open,public
hrwikibooks,hr.wikibooks.org,wikibooks,hr,Croatian,open,public
hrwikiquote,hr.wikiquote.org,wikiquote,hr,Croatian,open,public
hrwikisource,hr.wikisource.org,wikisource,hr,Croatian,open,public
hrwiktionary,hr.wiktionary.org,wiktionary,hr,Croatian,open,public
hsbwiki,hsb.wikipedia.org,wikipedia,hsb,Upper Sorbian,open,public
hsbwiktionary,hsb.wiktionary.org,wiktionary,hsb,Upper Sorbian,open,public
htwiki,ht.wikipedia.org,wikipedia,ht,Haitian Creole,open,public
htwikisource,ht.wikisource.org,wikisource,ht,Haitian Creole,closed,public
huwiki,hu.wikipedia.org,wikipedia,hu,Hungarian,open,public
huwikibooks,hu.wikibooks.org,wikibooks,hu,Hungarian,open,public
huwikinews,hu.wikinews.org,wikinews,hu,Hungarian,closed,public
huwikiquote,hu.wikiquote.org,wikiquote,hu,Hungarian,open,public
huwikisource,hu.wikisource.org,wikisource,hu,Hungarian,open,public
huwiktionary,hu.wiktionary.org,wiktionary,hu,Hungarian,open,public
hywiki,hy.wikipedia.org,wikipedia,hy,Armenian,open,public
hywikibooks,hy.wikibooks.org,wikibooks,hy,Armenian,open,public
hywikiquote,hy.wikiquote.org,wikiquote,hy,Armenian,open,public
hywikisource,hy.wikisource.org,wikisource,hy,Armenian,open,public
hywiktionary,hy.wiktionary.org,wiktionary,hy,Armenian,open,public
hywwiki,hyw.wikipedia.org,wikipedia,hyw,Western Armenian,open,public
hzwiki,hz.wikipedia.org,wikipedia,hz,Herero,closed,public
iawiki,ia.wikipedia.org,wikipedia,ia,Interlingua,open,public
iawikibooks,ia.wikibooks.org,wikibooks,ia,Interlingua,open,public
iawiktionary,ia.wiktionary.org,wiktionary,ia,Interlingua,open,public
id_internalwikimedia,id-internal.wikimedia.org,id-internalwikimedia,en,English,open,private
idwiki,id.wikipedia.org,wikipedia,id,Indonesian,open,public
idwikibooks,id.wikibooks.org,wikibooks,id,Indonesian,open,public
idwikimedia,id.wikimedia.org,idwikimedia,en,English,open,public
idwikiquote,id.wikiquote.org,wikiquote,id,Indonesian,open,public
idwikisource,id.wikisource.org,wikisource,id,Indonesian,open,public
idwiktionary,id.wiktionary.org,wiktionary,id,Indonesian,open,public
iegcomwiki,iegcom.wikimedia.org,iegcom,en,English,open,private
iewiki,ie.wikipedia.org,wikipedia,ie,Interlingue,open,public
iewikibooks,ie.wikibooks.org,wikibooks,ie,Interlingue,closed,public
iewiktionary,ie.wiktionary.org,wiktionary,ie,Interlingue,open,public
igwiki,ig.wikipedia.org,wikipedia,ig,Igbo,open,public
iiwiki,ii.wikipedia.org,wikipedia,ii,Sichuan Yi,closed,public
ikwiki,ik.wikipedia.org,wikipedia,ik,Inupiaq,open,public
ikwiktionary,ik.wiktionary.org,wiktionary,ik,Inupiaq,closed,public
ilowiki,ilo.wikipedia.org,wikipedia,ilo,Iloko,open,public
ilwikimedia,il.wikimedia.org,ilwikimedia,en,English,open,private
incubatorwiki,incubator.wikimedia.org,incubator,en,English,open,public
inhwiki,inh.wikipedia.org,wikipedia,inh,Ingush,open,public
internalwiki,internal.wikimedia.org,internal,en,English,closed,private
iowiki,io.wikipedia.org,wikipedia,io,Ido,open,public
iowiktionary,io.wiktionary.org,wiktionary,io,Ido,open,public
iswiki,is.wikipedia.org,wikipedia,is,Icelandic,open,public
iswikibooks,is.wikibooks.org,wikibooks,is,Icelandic,open,public
iswikiquote,is.wikiquote.org,wikiquote,is,Icelandic,open,public
iswikisource,is.wikisource.org,wikisource,is,Icelandic,open,public
iswiktionary,is.wiktionary.org,wiktionary,is,Icelandic,open,public
itwiki,it.wikipedia.org,wikipedia,it,Italian,open,public
itwikibooks,it.wikibooks.org,wikibooks,it,Italian,open,public
itwikinews,it.wikinews.org,wikinews,it,Italian,open,public
itwikiquote,it.wikiquote.org,wikiquote,it,Italian,open,public
itwikisource,it.wikisource.org,wikisource,it,Italian,open,public
itwikiversity,it.wikiversity.org,wikiversity,it,Italian,open,public
itwikivoyage,it.wikivoyage.org,wikivoyage,it,Italian,open,public
itwiktionary,it.wiktionary.org,wiktionary,it,Italian,open,public
iuwiki,iu.wikipedia.org,wikipedia,iu,Inuktitut,open,public
iuwiktionary,iu.wiktionary.org,wiktionary,iu,Inuktitut,open,public
